valor_original,valor_normalizado,codigo_dane,metodo,confianza,revisado
ITSMINA CHOCÓ,ITSMINA CHOCO,27361,fuzzy_corto_con_depto,93.71,True
RIOSUCIO,RIOSUCIO,27615,fuzzy_corto_fuerte,99.0,True
EL AGRADO,EL AGRADO,41013,core_oficial_exacto,100.0,True
EL AGRADO HUILA,EL AGRADO HUILA,41013,core_oficial_exacto,100.0,True
"El Agrado , Huila",EL AGRADO HUILA,41013,core_oficial_exacto,100.0,True
El Agrado -Huila,EL AGRADO HUILA,41013,core_oficial_exacto,100.0,True
El Agrado Huila .,EL AGRADO HUILA,41013,core_oficial_exacto,100.0,True
AIPE JUILA,AIPE JUILA,41016,alias_manual_exacto,99.0,True
APE HUILA,APE HUILA,41016,fuzzy_corto_con_depto,93.71,True
CAMPO ALEGRE HUILA,CAMPO ALEGRE HUILA,41132,fuzzy_corto_fuerte,99.0,True
GAZON HUILA,GAZON HUILA,41298,fuzzy_corto_fuerte,98.91,True
GIGIANTE HUILA,GIGIANTE HUILA,41306,fuzzy_corto_fuerte,99.0,True
EL HOBO HUILA,EL HOBO HUILA,41349,core_oficial_exacto,100.0,True
El Hobo,EL HOBO,41349,core_oficial_exacto,100.0,True
Argentina Huila,ARGENTINA HUILA,41378,core_oficial_exacto,100.0,True
PLATA HUILA,PLATA HUILA,41396,core_oficial_exacto,100.0,True
NATALAGA HUILA,NATALAGA HUILA,41483,fuzzy_corto_con_depto,93.71,True
PALESTINA,PALESTINA,41530,fuzzy_corto_fuerte,99.0,True
EL PITAL - HUILA,EL PITAL HUILA,41548,core_oficial_exacto,100.0,True
El Pital,EL PITAL,41548,core_oficial_exacto,100.0,True
El Pital -Huila,EL PITAL HUILA,41548,core_oficial_exacto,100.0,True
El Pital Huila,EL PITAL HUILA,41548,core_oficial_exacto,100.0,True
SANTA MARA - HUILA,SANTA MARA HUILA,41676,fuzzy_corto_fuerte,99.0,True
Santa María,SANTA MARIA,41676,fuzzy_corto_fuerte,99.0,True
VILLA VIEJA HUILA,VILLA VIEJA HUILA,41872,fuzzy_corto_fuerte,99.0,True
RIOACHA - LA GUAJIRA,RIOACHA LA GUAJIRA,44001,fuzzy_corto_fuerte,99.0,True
RIOAHACHA LA GUAJIRA,RIOAHACHA LA GUAJIRA,44001,fuzzy_corto_fuerte,99.0,True
RIOHACHA GUAJIRA,RIOHACHA GUAJIRA,44001,core_oficial_exacto,100.0,True
ALBANIA-GUAJIRA,ALBANIA GUAJIRA,44035,core_oficial_exacto_depto,100.0,True
BARRANACAS LA GUAJIRA,BARRANACAS LA GUAJIRA,44078,fuzzy_corto_fuerte,99.0,True
BARRANCA - LA GUAJIRA,BARRANCA LA GUAJIRA,44078,fuzzy_corto_fuerte,99.0,True
BARRANCAS GUAJIRA,BARRANCAS GUAJIRA,44078,core_oficial_exacto,100.0,True
BARRANCAS LAGUAJIRA,BARRANCAS LAGUAJIRA,44078,core_oficial_exacto,100.0,True
DIBULLA GUAJIRA,DIBULLA GUAJIRA,44090,core_oficial_exacto,100.0,True
DISTRACION LA GUAJIRA,DISTRACION LA GUAJIRA,44098,fuzzy_corto_fuerte,99.0,True
Molino La Guajira,MOLINO LA GUAJIRA,44110,core_oficial_exacto,100.0,True
HATANUEVO LA GUAJIRA,HATANUEVO LA GUAJIRA,44378,fuzzy_corto_fuerte,96.89,True
HATONUEVO GUAJIRA,HATONUEVO GUAJIRA,44378,core_oficial_exacto,100.0,True
SAN JUA DEL CESAR LA GUAJIRA,SAN JUA DEL CESAR LA GUAJIRA,44650,fuzzy_corto_fuerte,99.0,True
SAN JUAN DEL CESAR  LA GUAJIRA,SAN JUAN DEL CESAR LA GUAJIRA,44650,core_oficial_exacto,100.0,True
"SAN JUAN DEL CESAR , LA GUAJIRA",SAN JUAN DEL CESAR LA GUAJIRA,44650,core_oficial_exacto,100.0,True
SAN JUAN DEL CESAR - LA GUAJIRA,SAN JUAN DEL CESAR LA GUAJIRA,44650,core_oficial_exacto,100.0,True
SAN JUAN DEL CESAR GUAJIRA,SAN JUAN DEL CESAR GUAJIRA,44650,core_oficial_exacto,100.0,True
SAN JUAN DEL CESAR LA GUAJIRA,SAN JUAN DEL CESAR LA GUAJIRA,44650,core_oficial_exacto,100.0,True
SAN JUAN DEL CESAR – LA GUAJIRA,SAN JUAN DEL CESAR LA GUAJIRA,44650,core_oficial_exacto,100.0,True
"SAN JUAN DEL CESAR, LA GUAJIRA",SAN JUAN DEL CESAR LA GUAJIRA,44650,core_oficial_exacto,100.0,True
SAN JUAN DEL CESAR- LA GUAJIRA,SAN JUAN DEL CESAR LA GUAJIRA,44650,core_oficial_exacto,100.0,True
SAN JUAN DEL CESAR-LA GUAJIRA,SAN JUAN DEL CESAR LA GUAJIRA,44650,core_oficial_exacto,100.0,True
SAN JUAN DELCESAR,SAN JUAN DELCESAR,44650,fuzzy_corto_fuerte,97.14,True
"San Juan del Cesar , Guajira",SAN JUAN DEL CESAR GUAJIRA,44650,core_oficial_exacto,100.0,True
"San Juan del Cesar - La Guajira ,",SAN JUAN DEL CESAR LA GUAJIRA,44650,core_oficial_exacto,100.0,True
DE SANTA MARTA MAGDALENA,DE SANTA MARTA MAGDALENA,47001,core_oficial_exacto,100.0,True
SANTA MARTA D.T.C.H. - MAGDALENA,SANTA MARTA D T C H MAGDALENA,47001,fuzzy_corto_con_depto,92.62,True
SANTA MARTA D.T.C.H. – - MAGDALENA,SANTA MARTA D T C H MAGDALENA,47001,fuzzy_corto_con_depto,92.62,True
SANTA MARTA D.T.C.H. – MAGDALENA,SANTA MARTA D T C H MAGDALENA,47001,fuzzy_corto_con_depto,92.62,True
EL DIFICIL MAGDALENA,EL DIFICIL MAGDALENA,47058,alias_manual_exacto,99.0,True
El Difícil,EL DIFICIL,47058,alias_manual_exacto,99.0,True
CHIBOLO MAGDALENA,CHIBOLO MAGDALENA,47170,fuzzy_corto_con_depto,93.71,True
CIENAGA DE MAGDALENA,CIENAGA DE MAGDALENA,47189,core_oficial_exacto,100.0,True
Cenaga Magdalena,CENAGA MAGDALENA,47189,fuzzy_corto_fuerte,99.0,True
de Ciénaga Magdalena,DE CIENAGA MAGDALENA,47189,core_oficial_exacto,100.0,True
CONCORDIA,CONCORDIA,47205,fuzzy_corto_fuerte,99.0,True
BANCO,BANCO,47245,core_oficial_exacto,100.0,True
"BANCO , MAGDALENA",BANCO MAGDALENA,47245,core_oficial_exacto,100.0,True
BANCO MAGDALENA,BANCO MAGDALENA,47245,core_oficial_exacto,100.0,True
RETEN MAGDALENA,RETEN MAGDALENA,47268,core_oficial_exacto,100.0,True
elreten magdalena,ELRETEN MAGDALENA,47268,fuzzy_corto_fuerte,99.0,True
EL PLATO MAGDALENA,EL PLATO MAGDALENA,47555,core_oficial_exacto,100.0,True
PUEBLO VIEJO MAGDALENA,PUEBLO VIEJO MAGDALENA,47570,fuzzy_corto_fuerte,99.0,True
SALAMINA,SALAMINA,47675,fuzzy_corto_fuerte,99.0,True
TENEFIFE MAGDALENA,TENEFIFE MAGDALENA,47798,fuzzy_corto_con_depto,95.5,True
VILAVICENCIO META,VILAVICENCIO META,50001,fuzzy_corto_fuerte,99.0,True
VILLA VICENCIO,VILLA VICENCIO,50001,fuzzy_corto_fuerte,96.3,True
DE ACACIAS META,DE ACACIAS META,50006,core_oficial_exacto,100.0,True
CASTILA LA NUEVA META,CASTILA LA NUEVA META,50150,fuzzy_corto_fuerte,99.0,True
CASTILLO - META,CASTILLO META,50251,core_oficial_exacto,100.0,True
CASTILLO META,CASTILLO META,50251,core_oficial_exacto,100.0,True
EL CASTILO META,EL CASTILO META,50251,fuzzy_corto_fuerte,99.0,True
FUENTEDEORO  META,FUENTEDEORO META,50287,fuzzy_corto_fuerte,99.0,True
FUENTEDEORO - META,FUENTEDEORO META,50287,fuzzy_corto_fuerte,99.0,True
FUENTEDEORO META,FUENTEDEORO META,50287,fuzzy_corto_fuerte,99.0,True
"Fuentedeoro, Meta",FUENTEDEORO META,50287,fuzzy_corto_fuerte,99.0,True
DE GRANADA META,DE GRANADA META,50313,core_oficial_exacto_depto,100.0,True
GANADA - META,GANADA META,50313,fuzzy_corto_fuerte,99.0,True
GRANADA  DEL META,GRANADA DEL META,50313,core_oficial_exacto_depto,100.0,True
GRANDA META,GRANDA META,50313,fuzzy_corto_fuerte,99.0,True
Granada,GRANADA,50313,fuzzy_corto_fuerte,99.0,True
GUAMAL,GUAMAL,50318,fuzzy_corto_fuerte,99.0,True
MACARENA,MACARENA,50350,core_oficial_exacto,100.0,True
MACARENA META,MACARENA META,50350,core_oficial_exacto,100.0,True
DE PUERTO LOPEZ META,DE PUERTO LOPEZ META,50573,core_oficial_exacto,100.0,True
PUERTLOPEZ - META,PUERTLOPEZ META,50573,fuzzy_corto_fuerte,98.91,True
PURTO LOPEZ - META,PURTO LOPEZ META,50573,fuzzy_corto_fuerte,99.0,True
Puerto Rico,PUERTO RICO,50590,fuzzy_corto_fuerte,99.0,True
"San Carlos Guaroa, Meta",SAN CARLOS GUAROA META,50680,core_oficial_exacto,100.0,True
SAN JUAN ARAMA,SAN JUAN ARAMA,50683,core_oficial_exacto,100.0,True
SAN MARTIN,SAN MARTIN,50689,fuzzy_corto_fuerte,99.0,True
VISTA HERMOSA ( META,VISTA HERMOSA META,50711,fuzzy_corto_fuerte,99.0,True
VISTA HERMOSA ( META ),VISTA HERMOSA META,50711,fuzzy_corto_fuerte,99.0,True
VISTA HERMOSA META,VISTA HERMOSA META,50711,fuzzy_corto_fuerte,99.0,True
"VISTA HERMOSA, META",VISTA HERMOSA META,50711,fuzzy_corto_fuerte,99.0,True
Vista Hermosa,VISTA HERMOSA,50711,fuzzy_corto_fuerte,96.0,True
SAN JUA DE PASTO,SAN JUA DE PASTO,52001,fuzzy_corto_fuerte,96.3,True
SAN JUA N DE PASTO,SAN JUA N DE PASTO,52001,fuzzy_corto_fuerte,96.55,True
SAN JUAN  DE PASTO,SAN JUAN DE PASTO,52001,alias_manual_exacto,99.0,True
SAN JUAN DE  PASTO,SAN JUAN DE PASTO,52001,alias_manual_exacto,99.0,True
SAN JUAN DE NPASTO,SAN JUAN DE NPASTO,52001,fuzzy_corto_fuerte,96.55,True
SAN JUAN PASTO,SAN JUAN PASTO,52001,alias_manual_exacto,99.0,True
SAN JUANDE PASTO,SAN JUANDE PASTO,52001,alias_manual_exacto,99.0,True
SAN JUNA DE PASTO,SAN JUNA DE PASTO,52001,fuzzy_corto_con_depto,92.86,True
San Juan de Pasto,SAN JUAN DE PASTO,52001,alias_manual_exacto,99.0,True
"San Juan de Pasto ,",SAN JUAN DE PASTO,52001,alias_manual_exacto,99.0,True
"San Juan de Pasto, Nariño",SAN JUAN DE PASTO NARINO,52001,alias_manual_exacto,99.0,True
ALBÁN,ALBAN,52019,fuzzy_corto_fuerte,99.0,True
BELEN,BELEN,52083,fuzzy_corto_fuerte,99.0,True
TABLÓN DE GÓMEZ NARIÑO,TABLON DE GOMEZ NARINO,52258,core_oficial_exacto,100.0,True
El Tambo,EL TAMBO,52260,fuzzy_corto_fuerte,99.0,True
GUAMATAN NARIÑO,GUAMATAN NARINO,52323,fuzzy_corto_fuerte,99.0,True
DE IPIALES NARIÑO,DE IPIALES NARINO,52356,core_oficial_exacto,100.0,True
IPILALES NARIÑO,IPILALES NARINO,52356,fuzzy_corto_fuerte,99.0,True
CRUZ NARIÑO,CRUZ NARINO,52378,core_oficial_exacto,100.0,True
LLANADA - NARIÑO,LLANADA NARINO,52385,core_oficial_exacto,100.0,True
MOSQUERA,MOSQUERA,52473,fuzzy_corto_fuerte,99.0,True
MUNICIPIO DE  MOSQUERA,MUNICIPIO DE MOSQUERA,52473,fuzzy_corto_fuerte,99.0,True
MUNICIPIO DE MOSQUERA,MUNICIPIO DE MOSQUERA,52473,fuzzy_corto_fuerte,99.0,True
Mosquera,MOSQUERA,52473,fuzzy_corto_fuerte,99.0,True
MUNICIPIO DE RICAURTE,MUNICIPIO DE RICAURTE,52612,fuzzy_corto_fuerte,99.0,True
RICAURTE,RICAURTE,52612,fuzzy_corto_fuerte,99.0,True
SAN BERNARDO,SAN BERNARDO,52685,fuzzy_corto_fuerte,99.0,True
San Pablo,SAN PABLO,52693,fuzzy_corto_fuerte,99.0,True
TAGUA NARIÑO,TAGUA NARINO,52788,fuzzy_corto_fuerte,98.91,True
"CUCUTA , NORTE DE SANTANDER",CUCUTA NORTE DE SANTANDER,54001,alias_manual_exacto,99.0,True
"CUCUTA , NORTE DESANTANDER",CUCUTA NORTE DESANTANDER,54001,alias_manual_exacto,99.0,True
CUCUTA - NORTE DE SANTANDER,CUCUTA NORTE DE SANTANDER,54001,alias_manual_exacto,99.0,True
Cucuta - N. De Santander,CUCUTA N DE SANTANDER,54001,alias_manual_exacto,99.0,True
CÚCUTA,CUCUTA,54001,alias_manual_exacto,99.0,True
CÚCUTA NORTE DE SANTANDER,CUCUTA NORTE DE SANTANDER,54001,alias_manual_exacto,99.0,True
"CÚCUTA, NORTE DE SANTANDER",CUCUTA NORTE DE SANTANDER,54001,alias_manual_exacto,99.0,True
Cúcuta,CUCUTA,54001,alias_manual_exacto,99.0,True
Cúcuta  Norte de Santander,CUCUTA NORTE DE SANTANDER,54001,alias_manual_exacto,99.0,True
MUNICIPIO DE CÚCUTA,MUNICIPIO DE CUCUTA,54001,alias_manual_exacto,99.0,True
SAN JOSE  CÚCUTA,SAN JOSE CUCUTA,54001,alias_manual_exacto,99.0,True
SAN JOSE DE CUCUCTA,SAN JOSE DE CUCUCTA,54001,fuzzy_corto_fuerte,96.77,True
SAN JOSÉ CÚCUTA,SAN JOSE CUCUTA,54001,alias_manual_exacto,99.0,True
SAN JSOE DE CUCUTA,SAN JSOE DE CUCUTA,54001,fuzzy_corto_con_depto,93.33,True
SAN OSE DE CUCUTA,SAN OSE DE CUCUTA,54001,fuzzy_corto_fuerte,96.55,True
SANO JOSE DE CUCUTA,SANO JOSE DE CUCUTA,54001,fuzzy_corto_fuerte,96.77,True
San Joseé de Cúcuta,SAN JOSEE DE CUCUTA,54001,fuzzy_corto_fuerte,96.77,True
San José de Cúcuta - N.S,SAN JOSE DE CUCUTA N S,54001,alias_manual_exacto,99.0,True
San Jo´se Cucuta,SAN JO SE CUCUTA,54001,fuzzy_corto_fuerte,96.77,True
Sanjose de Cúcuta,SANJOSE DE CUCUTA,54001,alias_manual_exacto,99.0,True
Son José de Cúcuta,SON JOSE DE CUCUTA,54001,fuzzy_corto_con_depto,93.33,True
ABREGO N DE SANTANDER,ABREGO N DE SANTANDER,54003,core_oficial_exacto,100.0,True
Abrego - N. De Santander,ABREGO N DE SANTANDER,54003,core_oficial_exacto,100.0,True
Abrego N. De Santander,ABREGO N DE SANTANDER,54003,core_oficial_exacto,100.0,True
CARMEN,CARMEN,54245,core_oficial_exacto,100.0,True
CARMEN DE,CARMEN DE,54245,core_oficial_exacto,100.0,True
ZULIA NORTE DE SANTANDER,ZULIA NORTE DE SANTANDER,54261,core_oficial_exacto,100.0,True
Zulia,ZULIA,54261,core_oficial_exacto,100.0,True
La Playa - N. De Santander,LA PLAYA N DE SANTANDER,54398,core_oficial_exacto,100.0,True
LOS PASTIOS NORTE DE SANTANDER,LOS PASTIOS NORTE DE SANTANDER,54405,fuzzy_corto_fuerte,99.0,True
LOS PATIOS - N / S,LOS PATIOS N S,54405,core_oficial_exacto,100.0,True
LOS PATIOS - N / S .,LOS PATIOS N S,54405,core_oficial_exacto,100.0,True
LOS PATIOS N /S,LOS PATIOS N S,54405,core_oficial_exacto,100.0,True
Los Patios N.S,LOS PATIOS N S,54405,core_oficial_exacto,100.0,True
Los Patios N.S.,LOS PATIOS N S,54405,core_oficial_exacto,100.0,True
PATIOS,PATIOS,54405,core_oficial_exacto,100.0,True
"Mutiscua , N.S.",MUTISCUA N S,54480,core_oficial_exacto,100.0,True
"PLAMPLONA, NORTE DE SANTANDER",PLAMPLONA NORTE DE SANTANDER,54518,fuzzy_corto_fuerte,99.0,True
Pamplona - N. De Santander,PAMPLONA N DE SANTANDER,54518,core_oficial_exacto,100.0,True
Pamplona N.S.,PAMPLONA N S,54518,core_oficial_exacto,100.0,True
SAN CAYETANO,SAN CAYETANO,54673,fuzzy_corto_fuerte,99.0,True
Toledo,TOLEDO,54820,fuzzy_corto_fuerte,99.0,True
VILLACARO NORTE DE SANTANDER,VILLACARO NORTE DE SANTANDER,54871,fuzzy_corto_fuerte,99.0,True
VIILA DEL ROSARIO NORTE DE SANTANDER,VIILA DEL ROSARIO NORTE DE SANTANDER,54874,fuzzy_corto_fuerte,99.0,True
VILA DEL ROSARIO,VILA DEL ROSARIO,54874,fuzzy_corto_fuerte,96.0,True
VILLA DE ROSARIO NORTE DE SANTANDER,VILLA DE ROSARIO NORTE DE SANTANDER,54874,core_oficial_exacto,100.0,True
VILLA DELROSARIO,VILLA DELROSARIO,54874,fuzzy_corto_fuerte,96.97,True
VILLA ROSARIO,VILLA ROSARIO,54874,core_oficial_exacto,100.0,True
VILLA Rosario Norte de Santander,VILLA ROSARIO NORTE DE SANTANDER,54874,core_oficial_exacto,100.0,True
VILLADEL ROSARIO,VILLADEL ROSARIO,54874,fuzzy_corto_fuerte,96.97,True
Villa de Rosario,VILLA DE ROSARIO,54874,core_oficial_exacto,100.0,True
"Villa de Rosario ,",VILLA DE ROSARIO,54874,core_oficial_exacto,100.0,True
Villa de Rosario6,VILLA DE ROSARIO6,54874,fuzzy_corto_fuerte,96.3,True
Villa del Rosario de Norte de Santander,VILLA DEL ROSARIO DE NORTE DE SANTANDER,54874,core_oficial_exacto,100.0,True
Villa del del Rosario,VILLA DEL DEL ROSARIO,54874,core_oficial_exacto,100.0,True
Villa delRosario Norte de Santander,VILLA DELROSARIO NORTE DE SANTANDER,54874,fuzzy_corto_fuerte,99.0,True
illa del Rosario,ILLA DEL ROSARIO,54874,fuzzy_corto_fuerte,96.0,True
Armenia,ARMENIA,63001,fuzzy_corto_fuerte,99.0,True
"Armenia ,",ARMENIA,63001,fuzzy_corto_fuerte,99.0,True
Armenis - Quindio,ARMENIS QUINDIO,63001,fuzzy_corto_con_depto,93.71,True
CALARACA QUINDIO,CALARACA QUINDIO,63130,fuzzy_corto_fuerte,99.0,True
FINLANDIA-QUINDIO,FINLANDIA QUINDIO,63272,fuzzy_corto_fuerte,99.0,True
LA TABAIDA -QUINDIO,LA TABAIDA QUINDIO,63401,alias_manual_exacto,99.0,True
LA TEBAIBA QUINDIO,LA TEBAIBA QUINDIO,63401,fuzzy_corto_con_depto,93.71,True
TABAIDA-QUINDIO,TABAIDA QUINDIO,63401,alias_manual_exacto,99.0,True
TEBAIDA QUINDÍO,TEBAIDA QUINDIO,63401,core_oficial_exacto,100.0,True
Tebaida  Quindío,TEBAIDA QUINDIO,63401,core_oficial_exacto,100.0,True
Tebaida - Quindío,TEBAIDA QUINDIO,63401,core_oficial_exacto,100.0,True
DE DOSQUEBRADAS - RISARALDA,DE DOSQUEBRADAS RISARALDA,66170,core_oficial_exacto,100.0,True
DE DOSQUEBRADAS RISARALDA,DE DOSQUEBRADAS RISARALDA,66170,core_oficial_exacto,100.0,True
"DE DOSQUEBRADAS, RISARALDA",DE DOSQUEBRADAS RISARALDA,66170,core_oficial_exacto,100.0,True
DOQUEBRADAS - RISARALDA,DOQUEBRADAS RISARALDA,66170,fuzzy_corto_fuerte,99.0,True
DOS QUEBRADAS,DOS QUEBRADAS,66170,fuzzy_corto_fuerte,96.0,True
DOS QUEBRADAS RISARALDA,DOS QUEBRADAS RISARALDA,66170,fuzzy_corto_fuerte,99.0,True
DOSQUEBARADAS,DOSQUEBARADAS,66170,fuzzy_corto_fuerte,96.0,True
DE LA VIRGINIA RISARALDA,DE LA VIRGINIA RISARALDA,66400,core_oficial_exacto,100.0,True
LA VIRGINA RISARALDA,LA VIRGINA RISARALDA,66400,fuzzy_corto_fuerte,99.0,True
VIRGINIA,VIRGINIA,66400,core_oficial_exacto,100.0,True
VIRGINIA - RISARALDA,VIRGINIA RISARALDA,66400,core_oficial_exacto,100.0,True
VIRGINIA RISARALDA,VIRGINIA RISARALDA,66400,core_oficial_exacto,100.0,True
SANTA ROSA DEL CABAL,SANTA ROSA DEL CABAL,66682,core_oficial_exacto,100.0,True
SANTA ROSSA DE CABAL,SANTA ROSSA DE CABAL,66682,fuzzy_corto_fuerte,96.97,True
SNTA ROSA DE CABAL,SNTA ROSA DE CABAL,66682,fuzzy_corto_fuerte,96.77,True
BUCARAMAN SANTANDER,BUCARAMAN SANTANDER,68001,fuzzy_corto_fuerte,98.0,True
BUCARAMANGA No.,BUCARAMANGA NO,68001,core_oficial_exacto,100.0,True
BUCARMANAGA SANTANDER,BUCARMANAGA SANTANDER,68001,fuzzy_corto_fuerte,98.91,True
ALBANIA,ALBANIA,68020,fuzzy_corto_fuerte,99.0,True
Albania,ALBANIA,68020,fuzzy_corto_fuerte,99.0,True
"Albania ,",ALBANIA,68020,fuzzy_corto_fuerte,99.0,True
BARBPSA SANTANDER,BARBPSA SANTANDER,68077,fuzzy_corto_con_depto,93.71,True
Barbosa,BARBOSA,68077,fuzzy_corto_fuerte,99.0,True
BARANCABERMEJA,BARANCABERMEJA,68081,fuzzy_corto_fuerte,96.55,True
BARRAANCABERMEJA,BARRAANCABERMEJA,68081,fuzzy_corto_fuerte,96.77,True
BARRACABERMEJA,BARRACABERMEJA,68081,fuzzy_corto_fuerte,96.55,True
BARRANACABERMEJA,BARRANACABERMEJA,68081,fuzzy_corto_fuerte,96.77,True
BARRANACABERMEJA-SANTANDER,BARRANACABERMEJA SANTANDER,68081,fuzzy_corto_fuerte,99.0,True
BARRANCABEREMEJA,BARRANCABEREMEJA,68081,fuzzy_corto_fuerte,96.77,True
BARRANCABERMJA,BARRANCABERMJA,68081,fuzzy_corto_fuerte,96.55,True
BARRANCABERMREJA,BARRANCABERMREJA,68081,fuzzy_corto_fuerte,96.77,True
BARRANCABRMEJA,BARRANCABRMEJA,68081,fuzzy_corto_fuerte,96.55,True
BARRANCARBERMEJA,BARRANCARBERMEJA,68081,fuzzy_corto_fuerte,96.77,True
BARRRANCABERMEJA,BARRRANCABERMEJA,68081,fuzzy_corto_fuerte,96.77,True
BERTULIA - SANTANDER,BERTULIA SANTANDER,68092,fuzzy_corto_fuerte,99.0,True
BETULIA,BETULIA,68092,fuzzy_corto_fuerte,99.0,True
Bolívar - Santander,BOLIVAR SANTANDER,68101,core_oficial_exacto_depto,100.0,True
Bolívar Santander,BOLIVAR SANTANDER,68101,core_oficial_exacto_depto,100.0,True
Cabrera,CABRERA,68121,fuzzy_corto_fuerte,99.0,True
CHIMA,CHIMA,68176,fuzzy_corto_fuerte,99.0,True
Chimá,CHIMA,68176,fuzzy_corto_fuerte,99.0,True
"Chimá ,",CHIMA,68176,fuzzy_corto_fuerte,99.0,True
CARMEN DE CHUCURI  SANTANDER,CARMEN DE CHUCURI SANTANDER,68235,alias_manual_exacto,99.0,True
CARMEN DE CHUCURI SANTANDER,CARMEN DE CHUCURI SANTANDER,68235,alias_manual_exacto,99.0,True
EL CARMEN CHUCURÍ SANTANDER,EL CARMEN CHUCURI SANTANDER,68235,alias_manual_exacto,99.0,True
carmen de chucuri,CARMEN DE CHUCURI,68235,alias_manual_exacto,99.0,True
EL PEÑON,EL PENON,68250,fuzzy_corto_fuerte,99.0,True
PLAYON,PLAYON,68255,core_oficial_exacto,100.0,True
PLAYON SANTANDER,PLAYON SANTANDER,68255,core_oficial_exacto,100.0,True
FLORIDA BLANCA,FLORIDA BLANCA,68276,fuzzy_corto_fuerte,96.3,True
FLORIDA BLANCA SANTANDER,FLORIDA BLANCA SANTANDER,68276,fuzzy_corto_fuerte,99.0,True
GIRO SANTANDER,GIRO SANTANDER,68307,fuzzy_corto_fuerte,96.89,True
"GIRO, SANTANDER",GIRO SANTANDER,68307,fuzzy_corto_fuerte,96.89,True
GIRON DE SANTANDER,GIRON DE SANTANDER,68307,core_oficial_exacto,100.0,True
GIiron Santander,GIIRON SANTANDER,68307,fuzzy_corto_fuerte,98.91,True
GRON SANTANDER,GRON SANTANDER,68307,fuzzy_corto_fuerte,96.89,True
Guadalupe,GUADALUPE,68320,fuzzy_corto_fuerte,99.0,True
JESUSU MARIA SANTANDER,JESUSU MARIA SANTANDER,68368,fuzzy_corto_fuerte,99.0,True
BELLEZA - SANTANDER,BELLEZA SANTANDER,68377,core_oficial_exacto,100.0,True
BELLEZA SANTANDER,BELLEZA SANTANDER,68377,core_oficial_exacto,100.0,True
LA PAZ,LA PAZ,68397,fuzzy_corto_fuerte,99.0,True
PAZ,PAZ,68397,fuzzy_corto_fuerte,99.0,True
Municipal de Los Santos,MUNICIPAL DE LOS SANTOS,68418,core_oficial_exacto,100.0,True
PIDECUESTA - SANTANDER,PIDECUESTA SANTANDER,68547,fuzzy_corto_fuerte,99.0,True
PIEDESCUESTA SANTANDER,PIEDESCUESTA SANTANDER,68547,fuzzy_corto_fuerte,99.0,True
Pledecuesta Santander,PLEDECUESTA SANTANDER,68547,fuzzy_corto_fuerte,98.91,True
Rionegro,RIONEGRO,68615,fuzzy_corto_fuerte,99.0,True
"Rionegro ,",RIONEGRO,68615,fuzzy_corto_fuerte,99.0,True
SABANA TORRES,SABANA TORRES,68655,core_oficial_exacto,100.0,True
SABANA TORRES SANTANDER,SABANA TORRES SANTANDER,68655,core_oficial_exacto,100.0,True
DE SAN VICENTE DE CHUCURÍ SANTANDER,DE SAN VICENTE DE CHUCURI SANTANDER,68689,core_oficial_exacto,100.0,True
SAN VICENTE DE VCHUCURÍ,SAN VICENTE DE VCHUCURI,68689,fuzzy_corto_fuerte,97.44,True
San Vicente  Chucurí,SAN VICENTE CHUCURI,68689,core_oficial_exacto,100.0,True
Santa Bárbara,SANTA BARBARA,68705,fuzzy_corto_fuerte,99.0,True
EL SOCORRO,EL SOCORRO,68755,core_oficial_exacto,100.0,True
DE SINCELEJO - SUCRE,DE SINCELEJO SUCRE,70001,core_oficial_exacto,100.0,True
BUENAVISTA,BUENAVISTA,70110,fuzzy_corto_fuerte,99.0,True
DE CAIMITO SUCRE,DE CAIMITO SUCRE,70124,core_oficial_exacto,100.0,True
CORAZAL-SUCRE,CORAZAL SUCRE,70215,fuzzy_corto_con_depto,93.71,True
CORZAL-SUCRE,CORZAL SUCRE,70215,fuzzy_corto_fuerte,99.0,True
GURANDA SUCRE,GURANDA SUCRE,70265,fuzzy_corto_fuerte,99.0,True
PALMITOS - SUCRE,PALMITOS SUCRE,70418,core_oficial_exacto,100.0,True
SAN JUAN DE BERTULIA,SAN JUAN DE BERTULIA,70702,fuzzy_corto_fuerte,96.97,True
De San Marcos Sucre,DE SAN MARCOS SUCRE,70708,core_oficial_exacto,100.0,True
SanMarcos Sucre,SANMARCOS SUCRE,70708,fuzzy_corto_fuerte,99.0,True
BAGUÉ TOLIMA,BAGUE TOLIMA,73001,fuzzy_corto_fuerte,98.91,True
CASABLANCA TOLIMA,CASABLANCA TOLIMA,73152,fuzzy_corto_fuerte,98.0,True
EL ESPINAL - TOLIMA,EL ESPINAL TOLIMA,73268,core_oficial_exacto,100.0,True
EL ESPINAL TOLIMA,EL ESPINAL TOLIMA,73268,core_oficial_exacto,100.0,True
EL ESPINAL.,EL ESPINAL,73268,core_oficial_exacto,100.0,True
EL El Espinal,EL EL ESPINAL,73268,core_oficial_exacto,100.0,True
ESPIANAL TOLIMA,ESPIANAL TOLIMA,73268,fuzzy_corto_fuerte,99.0,True
El Espinal,EL ESPINAL,73268,core_oficial_exacto,100.0,True
"El Espinal ,",EL ESPINAL,73268,core_oficial_exacto,100.0,True
DEL GUAMO TOLIMA,DEL GUAMO TOLIMA,73319,core_oficial_exacto_depto,100.0,True
